exercise_id,Area,Weightage
1,Legs,80
1,Glutes,20
2,Core,100
3,Arms,100
4,Legs,80
4,Glutes,20
5,Full Body,100
6,Legs,80
6,Glutes,20
7,Full Body,100
8,Legs,80
8,Glutes,20
9,Legs,80
9,Glutes,20
10,Full Body,100
11,Full Body,100
12,Arms,100
13,Arms,100
14,Back,80
14,Biceps,20
15,Full Body,100
16,Chest,80
16,Shoulders,20
17,Legs,80
17,Glutes,20
18,Shoulders,90
18,Triceps,10
19,Full Body,100
20,Arms,100
21,Full Body,100
22,Arms,100
23,Shoulders,90
23,Triceps,10
24,Full Body,100
25,Legs,80
25,Glutes,20
26,Full Body,100
27,Full Body,100
28,Legs,80
28,Glutes,20
29,Legs,80
29,Glutes,20
30,Legs,80
30,Glutes,20
31,Full Body,100
32,Chest,80
32,Shoulders,20
33,Shoulders,90
33,Triceps,10
34,Chest,80
34,Shoulders,20
35,Shoulders,90
35,Triceps,10
36,Shoulders,90
36,Triceps,10
37,Full Body,100
38,Legs,80
38,Glutes,20
39,Legs,80
39,Glutes,20
40,Legs,80
40,Glutes,20
41,Full Body,100
42,Full Body,100
43,Back,80
43,Biceps,20
44,Full Body,100
45,Full Body,100
46,Full Body,100
47,Legs,80
47,Glutes,20
48,Full Body,100
49,Legs,80
49,Glutes,20
50,Full Body,100
51,Chest,80
51,Shoulders,20
52,Back,80
52,Biceps,20
53,Chest,80
53,Shoulders,20
54,Full Body,100
55,Full Body,100
56,Back,80
56,Biceps,20
57,Back,80
57,Biceps,20
58,Back,80
58,Biceps,20
59,Shoulders,90
59,Triceps,10
60,Shoulders,90
60,Triceps,10
61,Back,80
61,Biceps,20
62,Back,80
62,Biceps,20
63,Chest,80
63,Shoulders,20
64,Core,100
65,Back,80
65,Biceps,20
66,Legs,80
66,Glutes,20
67,Shoulders,90
67,Triceps,10
68,Legs,80
68,Glutes,20
69,Legs,80
69,Glutes,20
70,Legs,80
70,Glutes,20
71,Legs,80
71,Glutes,20
72,Legs,80
72,Glutes,20
73,Full Body,100
74,Chest,80
74,Shoulders,20
75,Chest,80
75,Shoulders,20
76,Legs,80
76,Glutes,20
77,Full Body,100
78,Core,100
79,Legs,80
79,Glutes,20
80,Core,100
81,Chest,80
81,Shoulders,20
82,Core,100
83,Legs,80
83,Glutes,20
84,Legs,80
84,Glutes,20
85,Legs,80
85,Glutes,20
86,Full Body,100
87,Full Body,100
88,Full Body,100
89,Full Body,100
90,Legs,80
90,Glutes,20
91,Legs,80
91,Glutes,20
92,Full Body,100
93,Chest,80
93,Shoulders,20
94,Full Body,100
95,Core,100
96,Arms,100
97,Full Body,100
98,Arms,100
99,Full Body,100
100,Arms,100
101,Full Body,100
102,Legs,80
102,Glutes,20
103,Back,80
103,Biceps,20
104,Back,80
104,Biceps,20
105,Legs,80
105,Glutes,20
106,Full Body,100
107,Full Body,100
108,Full Body,100
109,Full Body,100
110,Full Body,100
111,Full Body,100
112,Full Body,100
113,Full Body,100
114,Back,80
114,Biceps,20
115,Full Body,100
116,Full Body,100
117,Back,80
117,Biceps,20
118,Arms,100
119,Legs,80
119,Glutes,20
120,Arms,100
121,Full Body,100
122,Back,80
122,Biceps,20
123,Back,80
123,Biceps,20
124,Chest,80
124,Shoulders,20
125,Full Body,100
126,Back,80
126,Biceps,20
127,Legs,80
127,Glutes,20
128,Full Body,100
129,Full Body,100
130,Full Body,100
131,Back,80
131,Biceps,20
132,Core,100
133,Full Body,100
134,Chest,80
134,Shoulders,20
135,Shoulders,90
135,Triceps,10
136,Core,100
137,Shoulders,90
137,Triceps,10
138,Chest,80
138,Shoulders,20
139,Arms,100
140,Chest,80
140,Shoulders,20
141,Chest,80
141,Shoulders,20
142,Full Body,100
143,Shoulders,90
143,Triceps,10
144,Shoulders,90
144,Triceps,10
145,Back,80
145,Biceps,20
146,Back,80
146,Biceps,20
147,Core,100
148,Full Body,100
149,Full Body,100
150,Shoulders,90
150,Triceps,10
151,Legs,80
151,Glutes,20
152,Chest,80
152,Shoulders,20
153,Arms,100
154,Shoulders,90
154,Triceps,10
155,Full Body,100
156,Shoulders,90
156,Triceps,10
157,Full Body,100
158,Chest,80
158,Shoulders,20
159,Chest,80
159,Shoulders,20
160,Back,80
160,Biceps,20
161,Legs,80
161,Glutes,20
162,Shoulders,90
162,Triceps,10
163,Full Body,100
164,Full Body,100
165,Legs,80
165,Glutes,20
166,Full Body,100
167,Legs,80
167,Glutes,20
168,Legs,80
168,Glutes,20
169,Legs,80
169,Glutes,20
170,Full Body,100
171,Legs,80
171,Glutes,20
172,Legs,80
172,Glutes,20
173,Chest,80
173,Shoulders,20
174,Arms,100
175,Legs,80
175,Glutes,20
176,Legs,80
176,Glutes,20
177,Shoulders,90
177,Triceps,10
178,Legs,80
178,Glutes,20
179,Full Body,100
180,Full Body,100
181,Shoulders,90
181,Triceps,10
182,Back,80
182,Biceps,20
183,Chest,80
183,Shoulders,20
184,Legs,80
184,Glutes,20
185,Chest,80
185,Shoulders,20
186,Full Body,100
187,Full Body,100
188,Legs,80
188,Glutes,20
189,Chest,80
189,Shoulders,20
190,Full Body,100
191,Legs,80
191,Glutes,20
192,Full Body,100
193,Legs,80
193,Glutes,20
194,Back,80
194,Biceps,20
195,Back,80
195,Biceps,20
196,Full Body,100
197,Legs,80
197,Glutes,20
198,Full Body,100
199,Back,80
199,Biceps,20
200,Shoulders,90
200,Triceps,10
201,Legs,80
201,Glutes,20
202,Full Body,100
203,Legs,80
203,Glutes,20
204,Full Body,100
205,Shoulders,90
205,Triceps,10
206,Legs,80
206,Glutes,20
207,Legs,80
207,Glutes,20
208,Full Body,100
209,Arms,100
210,Full Body,100
211,Back,80
211,Biceps,20
212,Full Body,100
213,Legs,80
213,Glutes,20
214,Chest,80
214,Shoulders,20
215,Full Body,100
216,Chest,80
216,Shoulders,20
217,Full Body,100
218,Shoulders,90
218,Triceps,10
219,Legs,80
219,Glutes,20
220,Legs,80
220,Glutes,20
221,Full Body,100
222,Legs,80
222,Glutes,20
223,Full Body,100
224,Full Body,100
225,Full Body,100
226,Legs,80
226,Glutes,20
227,Full Body,100
228,Shoulders,90
228,Triceps,10
229,Full Body,100
230,Full Body,100
231,Full Body,100
232,Chest,80
232,Shoulders,20
233,Chest,80
233,Shoulders,20
234,Chest,80
234,Shoulders,20
235,Chest,80
235,Shoulders,20
236,Full Body,100
237,Shoulders,90
237,Triceps,10
238,Core,100
239,Chest,80
239,Shoulders,20
240,Shoulders,90
240,Triceps,10
241,Legs,80
241,Glutes,20
242,Back,80
242,Biceps,20
243,Core,100
244,Legs,80
244,Glutes,20
245,Legs,80
245,Glutes,20
246,Full Body,100
247,Full Body,100
248,Full Body,100
249,Legs,80
249,Glutes,20
250,Shoulders,90
250,Triceps,10
251,Legs,80
251,Glutes,20
252,Legs,80
252,Glutes,20
253,Full Body,100
254,Core,100
255,Core,100
256,Legs,80
256,Glutes,20
257,Chest,80
257,Shoulders,20
258,Core,100
259,Full Body,100
260,Shoulders,90
260,Triceps,10
261,Core,100
262,Shoulders,90
262,Triceps,10
263,Full Body,100
264,Full Body,100
265,Shoulders,90
265,Triceps,10
266,Back,80
266,Biceps,20
267,Legs,80
267,Glutes,20
268,Back,80
